"0","library(dplyr)"
"0","library(tidyr)"
"0","#Créer un vecteur contient les années dans notre jeu de données"
"0","year<-c(1980:2022) "
"0","year<-as.character(year)"
"0","#Reformater notre jeu de données d'une façon que nous affichons les taux d'inflation "
"0","#par rapport a chaque pays et a chaque années (nous avons rassembler les années "
"0","#dans une seule colonne <Year>)"
"0","inf <- inflation %>% gather(year,key = ""Year"",value=""InflationRate"") "
"0","names(inf)<-c(""region"",""year"",""inflation"")"
"0","inf$year<-as.integer(inf$year)"
"0","head(inf) %>%"
"0","      kable() %>%"
"0","      kable_styling()"
