"0","# Shiny est un package R qui facilite la création d'applications Web interactives."
"0","library(shiny)"
"0","# shinydashboard facilite l'utilisation de Shiny pour créer des tableaux de bord."
"0","library(shinydashboard)"
"0","# Tidyverse permet de manipuler, d'importer et exporter des tableaux de données et des variables."
"0","library(tidyverse)"
"0","# Broom permet de convertir des objets statitques en Tidy Tibbles."
"0","library(broom)"
"0","# kableExtra permet de faire la génération de tables dans R."
"0","library(kableExtra)"
"0","# Leaflet facilite l’intégration et le contrôle des cartes interactives."
"0","library(leaflet)"
