"0","coffee_ratings %>% "
"0","  filter(region == ""Brazil"") %>% "
"0","  select(aroma:cupper_points) %>% "
"0","  gather() %>% "
"0","  group_by(key) %>% "
"0","  summarise(value = mean(value)) %>% "
"0","  ungroup() %>% "
"0","  mutate(key = str_replace(key, ""_"", "" "") %>% str_to_title()) %>% "
"0","  mutate(key = fct_reorder(key, value)) %>% "
"0","  ggplot(aes(x = key, y = value, color = key)) + "
"0","  geom_point(size = 5) + "
"0","  geom_segment(aes(x = key, xend = key, y = value, yend = 0)) + "
"0","  theme(legend.position = ""none"") + "
"0","  ylab("""") + "
"0","  xlab("""") + "
"0","  coord_flip() + "
"0","  labs(title = ""Profil de saveur moyen"")"
